"node"	"mean_edge_length"
20	2
11	2.18181818181818
25	2.4
14	2.28571428571429
17	2.35294117647059
10	1.7
20	2.25
3	0.666666666666667
27	2.96296296296296
26	2.11538461538462
18	2.16666666666667
39	2.64102564102564
14	3.07142857142857
10	2.1
17	1.94117647058824
23	2.17391304347826
26	2.65384615384615
16	2.375
11	1.90909090909091
9	1.88888888888889
4	1
15	1.4
12	1.83333333333333
13	2.53846153846154
13	1.69230769230769
7	1.57142857142857
10	2.5
16	1.875
18	1.83333333333333
13	1.76923076923077
6	1.5
10	2.2
3	0.666666666666667
24	2.125
26	3
15	2.26666666666667
6	2.16666666666667
22	2.13636363636364
19	2.31578947368421
6	1.5
8	1.375
8	2
7	2
11	1.81818181818182
7	1.71428571428571
7	1.14285714285714
10	2.3
6	1
10	2
7	1.28571428571429
8	1.5
6	1.5
7	1.28571428571429
8	1.125
8	1.625
8	1.75
5	1.2
9	1.55555555555556
8	1.625
8	1.5
7	1.42857142857143
7	1.57142857142857
5	1
3	1
7	1.57142857142857
9	1.66666666666667
5	1.6
4	1
4	1
13	2.23076923076923
14	1.92857142857143
14	1.92857142857143
15	2.33333333333333
15	1.73333333333333
19	2.10526315789474
11	2.09090909090909
7	1.71428571428571
16	1.9375
4	1.5
4	1.5
3	0.666666666666667
5	1.6
15	2.4
6	1.5
21	2.28571428571429
58	3.53448275862069
15	2.66666666666667
8	1.5
14	1.85714285714286
11	1.45454545454545
18	2.38888888888889
10	1.7
24	3.08333333333333
7	2.14285714285714
26	2.57692307692308
3	1
16	1.75
15	2.26666666666667
9	1.55555555555556
18	2
17	1.82352941176471
30	2.5
48	2.60416666666667
27	3.77777777777778
7	1.42857142857143
13	1.61538461538462
6	1.5
23	2.65217391304348
13	2.69230769230769
16	1.625
39	2.8974358974359
15	2.13333333333333
21	2.76190476190476
20	1.9
12	1.83333333333333
6	1.5
21	2.28571428571429
19	2.89473684210526
21	2.0952380952381
13	1.76923076923077
36	2.5
16	2.0625
21	2.38095238095238
21	1.9047619047619
31	2
10	2.5
4	1.25
20	3.2
24	2.45833333333333
62	2.82258064516129
21	2.80952380952381
11	2.09090909090909
7	1.28571428571429
10	1.6
13	2.30769230769231
8	1.75
13	1.61538461538462
8	1.5
17	2.41176470588235
4	1
18	2.55555555555556
23	2.8695652173913
22	2.59090909090909
13	2.76923076923077
27	2.44444444444444
9	1.66666666666667
30	2.76666666666667
21	2.80952380952381
31	2.48387096774194
25	2.64
12	1.83333333333333
12	1.41666666666667
8	1.25
5	1.4
20	1.65
20	3.45
27	2.48148148148148
15	1.53333333333333
20	2.1
8	1.5
34	4.11764705882353
19	2.31578947368421
39	2.84615384615385
7	1.28571428571429
54	3.09259259259259
9	2
9	1.44444444444444
69	3.7536231884058
49	2.81632653061224
14	1.92857142857143
18	2.61111111111111
17	1.82352941176471
12	2.41666666666667
14	2
9	1.33333333333333
17	2.23529411764706
11	2.81818181818182
19	1.94736842105263
17	1.76470588235294
14	1.71428571428571
19	2
9	1.88888888888889
17	1.94117647058824
40	2.875
31	3.19354838709677
37	2.48648648648649
30	2.6
33	2.18181818181818
28	3.25
21	2.23809523809524
18	2.11111111111111
8	1.5
30	3.03333333333333
40	2.525
23	2.1304347826087
9	1.77777777777778
13	2.38461538461538
27	3.14814814814815
17	2.52941176470588
31	3.19354838709677
15	1.73333333333333
24	3.04166666666667
16	1.8125
16	1.875
44	3.13636363636364
4	1.5
3	1
3	1
5	1.2
3	0.666666666666667
6	1.5
5	1
5	1.4
5	1.4
5	0.8
3	1
5	1.4
5	1.2
5	1.2
7	1.57142857142857
6	1.5
6	1
6	1.83333333333333
6	1.5
6	2.16666666666667
6	2.33333333333333
6	1.33333333333333
6	1.5
5	1.2
6	1.5
6	1.5
6	1.5
3	1
6	1.33333333333333
6	1.5
6	1.16666666666667
6	1.16666666666667
6	1.83333333333333
6	1.16666666666667
6	1.16666666666667
6	2.16666666666667
6	1.16666666666667
6	1.16666666666667
6	1.33333333333333
6	1.16666666666667
6	1.5
6	1.5
3	0.666666666666667
3	1
6	2
6	1.5
6	1.33333333333333
6	1.16666666666667
6	1.83333333333333
6	1.83333333333333
6	1.5
6	1.16666666666667
6	1.5
6	1.16666666666667
6	2
6	1.5
6	1.5
6	1.5
6	1.33333333333333
6	1.5
6	1.33333333333333
6	1.16666666666667
6	1.5
6	1.5
6	1.16666666666667
4	1.5
6	1.16666666666667
6	1.33333333333333
6	1.33333333333333
6	1.83333333333333
6	1.33333333333333
6	2.16666666666667
6	2
6	1.16666666666667
6	1.5
6	1.33333333333333
6	1.5
6	1.5
7	2.14285714285714
7	1.85714285714286
7	1.57142857142857
7	1.57142857142857
7	1.57142857142857
7	1.42857142857143
7	1.71428571428571
7	1.42857142857143
4	1
3	1
6	1.83333333333333
7	1.28571428571429
7	1.28571428571429
7	1.85714285714286
7	1.57142857142857
7	1.28571428571429
7	1.42857142857143
7	1.28571428571429
7	1.42857142857143
7	1.57142857142857
7	1.14285714285714
7	1.57142857142857
7	1.57142857142857
7	1.85714285714286
7	2.14285714285714
7	1.28571428571429
7	1.42857142857143
7	1.42857142857143
7	1.85714285714286
7	1.85714285714286
7	1.42857142857143
7	1.28571428571429
7	1.85714285714286
7	1.14285714285714
7	1.42857142857143
7	1.14285714285714
7	1.42857142857143
5	1.2
7	1.14285714285714
7	2
7	1.71428571428571
7	1.14285714285714
7	1.57142857142857
7	1.42857142857143
6	1.83333333333333
7	1.57142857142857
7	1.71428571428571
7	1.42857142857143
7	1.71428571428571
5	1.2
7	1.42857142857143
7	1.57142857142857
7	1.85714285714286
7	1.14285714285714
7	1.71428571428571
7	1.71428571428571
4	1.5
3	0.666666666666667
7	1.71428571428571
7	1.42857142857143
7	1.71428571428571
7	1
7	1.42857142857143
7	1.85714285714286
5	1.2
8	1.875
8	2.125
8	1.5
8	1.375
8	1.25
8	1.375
8	1.625
8	1.375
8	1.75
8	1.25
8	2.125
8	1.75
8	1.625
8	1.875
8	1.75
8	1.25
8	1.75
8	1.5
8	1.875
4	1
4	1
7	1.57142857142857
8	1.5
8	2.25
4	1.25
8	1.375
8	1.375
8	1.75
6	1.33333333333333
8	2
6	1.16666666666667
4	1
4	1
8	1.375
9	2.44444444444444
8	1.5
8	1.625
8	1.25
8	1.875
8	1.375
8	1.5
8	1.25
8	1.5
6	1.83333333333333
8	1.75
8	1.375
8	1.5
8	1.5
8	1.375
8	1.5
8	1.375
8	1.5
8	1.5
8	1.625
9	1.44444444444444
9	1.44444444444444
9	1.66666666666667
10	1.9
9	2.88888888888889
10	1.6
9	1.77777777777778
9	1.66666666666667
3	1
6	1.33333333333333
9	1.44444444444444
9	1.33333333333333
9	2
9	1.55555555555556
9	1.55555555555556
9	1.44444444444444
9	1.33333333333333
9	2
9	1.44444444444444
9	1.88888888888889
11	1.45454545454545
9	1.55555555555556
9	1.77777777777778
3	0.666666666666667
9	1.77777777777778
9	1.88888888888889
9	2.44444444444444
9	2.66666666666667
7	1.71428571428571
9	2.22222222222222
9	1.66666666666667
9	1.66666666666667
9	2
9	1.77777777777778
9	2.11111111111111
9	2
9	1.77777777777778
9	1.55555555555556
9	1.44444444444444
9	1.88888888888889
9	1.66666666666667
9	1.66666666666667
9	2.44444444444444
9	1.88888888888889
7	1.42857142857143
9	1.77777777777778
8	1.625
9	2.55555555555556
9	2.22222222222222
9	1.66666666666667
11	1.90909090909091
10	2.4
10	2
5	1.2
5	1.2
10	1.7
10	1.3
10	1.9
10	1.6
3	0.666666666666667
3	0.666666666666667
10	1.6
8	1.5
10	1.4
10	1.7
10	1.9
10	2
10	2.2
10	1.8
10	2.3
10	2.4
10	1.5
10	1.9
10	1.6
10	1.4
10	1.9
10	1.7
10	1.6
10	1.7
10	1.5
10	1.5
10	2
10	1.3
10	1.8
10	1.5
10	1.4
10	2.1
10	1.7
9	2.11111111111111
10	2.4
10	2
10	1.4
10	1.6
10	1.7
10	1.5
11	2.45454545454545
11	1.45454545454545
5	1
6	1.33333333333333
11	2.18181818181818
11	2.45454545454545
11	2.09090909090909
11	1.45454545454545
8	1.5
11	2.18181818181818
11	2.18181818181818
4	1
7	1.42857142857143
11	1.90909090909091
4	1.25
7	1.28571428571429
11	1.45454545454545
11	1.54545454545455
11	1.81818181818182
11	1.45454545454545
11	1.90909090909091
11	1.90909090909091
11	1.72727272727273
7	1.42857142857143
4	1
12	1.91666666666667
11	2.27272727272727
11	1.63636363636364
11	2
11	2.27272727272727
11	1.81818181818182
11	2.18181818181818
11	1.63636363636364
11	1.72727272727273
11	2.27272727272727
11	1.45454545454545
11	2.09090909090909
11	2.09090909090909
11	2.18181818181818
11	1.45454545454545
11	1.45454545454545
11	2
11	1.63636363636364
11	1.90909090909091
11	1.90909090909091
11	1.90909090909091
12	1.75
12	2.16666666666667
12	3.16666666666667
12	1.66666666666667
13	1.53846153846154
12	2.16666666666667
12	1.58333333333333
12	1.66666666666667
12	2
12	1.66666666666667
12	2.08333333333333
5	1.4
4	1.5
3	0.666666666666667
12	1.91666666666667
12	1.66666666666667
13	1.46153846153846
12	2.16666666666667
12	2
12	1.91666666666667
12	1.75
12	2.41666666666667
12	2.75
12	1.91666666666667
12	1.66666666666667
12	1.66666666666667
12	1.58333333333333
12	1.91666666666667
12	1.75
12	2.25
12	1.5
5	1
7	2.14285714285714
12	1.83333333333333
11	1.63636363636364
10	1.6
12	1.83333333333333
12	2.75
12	2.16666666666667
12	1.41666666666667
12	1.83333333333333
12	2.08333333333333
12	2.16666666666667
12	2.08333333333333
8	1.5
11	1.90909090909091
12	2.33333333333333
12	2.08333333333333
12	1.75
12	2.08333333333333
12	2
12	2.08333333333333
13	2.23076923076923
6	2
7	1.85714285714286
13	2.07692307692308
13	1.84615384615385
5	1.4
8	2.25
5	1.2
4	1
4	1.5
13	2.38461538461538
13	2.23076923076923
13	1.69230769230769
13	1.92307692307692
13	1.92307692307692
11	2.54545454545455
3	1
13	1.61538461538462
13	1.92307692307692
13	1.84615384615385
10	1.5
3	1
13	1.61538461538462
13	1.92307692307692
13	1.46153846153846
13	1.76923076923077
14	1.92857142857143
13	1.69230769230769
10	2.4
3	1
5	1.4
8	1.5
13	2.61538461538462
13	2.23076923076923
13	2.07692307692308
13	1.84615384615385
13	2.30769230769231
13	2.61538461538462
11	2.09090909090909
13	2.30769230769231
12	1.91666666666667
13	1.76923076923077
13	1.69230769230769
6	1.16666666666667
7	1.42857142857143
11	1.81818181818182
13	1.92307692307692
13	2.30769230769231
13	2.07692307692308
11	1.72727272727273
13	2
13	3.15384615384615
11	1.63636363636364
15	1.93333333333333
16	2.3125
14	2.5
14	2.07142857142857
14	1.64285714285714
15	2
8	1.75
6	1.83333333333333
14	1.92857142857143
13	2
14	1.64285714285714
7	1.42857142857143
7	1.57142857142857
14	2.64285714285714
14	1.85714285714286
13	2.46153846153846
14	1.64285714285714
14	2.14285714285714
14	2.71428571428571
14	2.07142857142857
13	1.69230769230769
14	1.92857142857143
14	1.78571428571429
9	2.66666666666667
5	1.2
14	3.64285714285714
14	1.85714285714286
14	2.5
14	1.42857142857143
14	2.07142857142857
7	1.28571428571429
14	2.07142857142857
14	2.07142857142857
15	1.8
15	1.8
15	1.86666666666667
8	1.375
7	1.85714285714286
15	2.86666666666667
10	1.4
5	1
15	2.2
15	2.46666666666667
15	1.8
15	2.2
10	2.2
5	1.2
3	0.666666666666667
12	1.75
38	3.31578947368421
13	1.92307692307692
9	2.66666666666667
15	2.2
16	1.75
18	1.83333333333333
41	2.8780487804878
26	3.42307692307692
9	2.11111111111111
7	1.57142857142857
5	1
7	1.42857142857143
5	1.2
12	1.83333333333333
13	2
20	2.45
14	1.92857142857143
15	1.8
27	3.14814814814815
9	1.55555555555556
9	2.44444444444444
37	4.45945945945946
29	2.62068965517241
38	2.57894736842105
39	4
27	1.88888888888889
8	1.25
21	2.33333333333333
24	2.375
32	2.0625
36	2.61111111111111
27	2.59259259259259
17	2.35294117647059
15	1.66666666666667
46	3.04347826086957
15	2.13333333333333
24	2.91666666666667
25	2.08
15	2.46666666666667
22	1.90909090909091
16	2.375
29	2.96551724137931
7	1.85714285714286
19	2.10526315789474
27	3.40740740740741
21	2.19047619047619
14	2
24	2.08333333333333
20	2.15
13	1.92307692307692
19	2.31578947368421
31	2.19354838709677
6	1.5
21	3.04761904761905
37	2.64864864864865
5	1.4
12	2
17	2.23529411764706
21	2.61904761904762
7	1.42857142857143
23	2.04347826086957
10	1.6
5	1
22	2
8	1.75
17	2.70588235294118
11	1.81818181818182
6	2
13	2.53846153846154
14	2.28571428571429
21	3.61904761904762
13	1.92307692307692
25	2.8
28	4.03571428571429
12	1.75
21	2.76190476190476
11	1.63636363636364
26	3.26923076923077
7	1.42857142857143
8	1.625
7	1.57142857142857
27	2.18518518518519
14	1.57142857142857
5	2
18	2.61111111111111
22	2.81818181818182
13	1.53846153846154
24	2.5
20	2.35
12	1.75
13	1.53846153846154
14	2.35714285714286
6	1.83333333333333
8	2
30	2.06666666666667
12	1.5
20	3
28	2.67857142857143
21	2.52380952380952
22	2.86363636363636
18	1.72222222222222
7	1.57142857142857
20	1.95
21	2.71428571428571
25	3
20	2.4
19	3.84210526315789
16	1.8125
23	2.30434782608696
20	2.3
31	2.35483870967742
12	2
12	2.33333333333333
9	2.22222222222222
12	1.91666666666667
8	1.375
5	1.6
5	1
14	2.35714285714286
7	1.14285714285714
8	1.25
13	2.53846153846154
12	2.16666666666667
3	1
4	1
8	1.75
22	2.31818181818182
43	2.81395348837209
24	2.91666666666667
29	2.37931034482759
37	2.67567567567568
20	1.55
12	2.66666666666667
26	1.88461538461538
17	2
14	2.5
11	1.45454545454545
9	1.77777777777778
18	2.38888888888889
15	2
23	1.69565217391304
19	2.21052631578947
13	1.69230769230769
5	1.2
10	1.6
13	1.69230769230769
6	1.33333333333333
14	1.71428571428571
23	2.08695652173913
19	2.15789473684211
21	1.85714285714286
7	1.85714285714286
16	2.25
26	2.65384615384615
13	1.84615384615385
6	1.5
13	2.38461538461538
17	2.35294117647059
9	1.66666666666667
5	2
12	1.5
9	2
8	2
14	1.71428571428571
7	1.57142857142857
10	1.7
25	2.84
10	1.5
14	1.64285714285714
9	1.33333333333333
4	1
15	2.4
11	1.81818181818182
15	1.73333333333333
14	1.57142857142857
4	1
15	2.06666666666667
15	2.46666666666667
7	1.28571428571429
7	1.57142857142857
9	2.11111111111111
14	2.92857142857143
14	2
15	1.8
15	2.6
16	2.4375
15	1.73333333333333
15	2.6
15	1.73333333333333
6	1.16666666666667
9	1.88888888888889
15	2.33333333333333
6	1.16666666666667
4	1.25
5	1.4
5	1
6	1.5
5	1.4
16	2.5
16	2.25
17	2.05882352941176
17	2.11764705882353
17	2
17	2.17647058823529
20	2.25
19	3
18	2.5
13	1.76923076923077
5	1.2
18	2.55555555555556
18	2
18	2.11111111111111
18	2
18	2.11111111111111
18	2.83333333333333
6	1.5
11	2.27272727272727
19	1.78947368421053
8	2.5
7	1.14285714285714
4	1.5
19	2.52631578947368
19	2.84210526315789
18	2.27777777777778
20	1.95
21	3.66666666666667
8	1.75
6	1.33333333333333
7	2.14285714285714
20	2.5
9	2.22222222222222
5	1.4
6	1.5
20	2.6
17	1.52941176470588
3	1
19	2.89473684210526
12	1.91666666666667
8	2
20	2.6
20	2.2
20	2.25
20	2.8
20	4.2
18	1.55555555555556
20	2.65
15	2.2
6	1.16666666666667
12	1.5
10	1.6
21	2.47619047619048
21	2.38095238095238
6	1.5
5	1.6
5	1
10	2.7
11	2.27272727272727
9	1.44444444444444
12	1.83333333333333
21	1.9047619047619
14	1.85714285714286
7	1.85714285714286
22	3.04545454545455
22	2.18181818181818
22	2.36363636363636
19	2
22	3.31818181818182
11	2
11	2.36363636363636
22	2.09090909090909
22	2.40909090909091
23	3.21739130434783
23	2.56521739130435
8	1.5
21	2.52380952380952
23	2.73913043478261
11	2.18181818181818
12	2.91666666666667
7	1.42857142857143
16	1.625
23	2.21739130434783
13	2.23076923076923
10	1.7
16	2.125
7	1.71428571428571
22	2.31818181818182
4	1.5
20	1.7
24	2.33333333333333
3	1
21	2.47619047619048
24	1.91666666666667
24	2.66666666666667
15	1.66666666666667
15	2.33333333333333
15	1.8
15	2
15	2.73333333333333
15	1.93333333333333
15	2.13333333333333
15	1.93333333333333
15	1.73333333333333
15	2.6
13	1.92307692307692
15	1.86666666666667
15	2.33333333333333
15	1.73333333333333
17	2
16	2.125
16	2.875
16	3.25
16	3.625
3	1
13	1.53846153846154
16	2.5
11	2
5	1.4
16	1.8125
16	2.25
16	1.8125
16	2
16	3.5
16	3.1875
16	1.75
9	1.66666666666667
7	1.28571428571429
17	2.05882352941176
17	2.11764705882353
17	2.76470588235294
4	1
13	1.92307692307692
17	3
17	1.88235294117647
17	2.52941176470588
17	2.11764705882353
12	2
5	1.4
18	2.22222222222222
17	1.88235294117647
17	2.29411764705882
17	2.17647058823529
18	2.5
17	2.41176470588235
6	1.33333333333333
11	2.36363636363636
17	2.70588235294118
17	2.17647058823529
17	2.52941176470588
18	2.16666666666667
18	2.44444444444444
18	2.83333333333333
6	1.5
12	2.25
17	2
18	1.61111111111111
18	1.83333333333333
18	2.22222222222222
18	1.83333333333333
19	2.36842105263158
17	2.47058823529412
14	2
5	1.4
19	2.31578947368421
15	2.8
4	1
11	1.45454545454545
8	1.375
27	2.18518518518519
20	2.55
6	1.83333333333333
7	1.28571428571429
15	2.8
17	2.35294117647059
23	2.56521739130435
25	2.56
22	2.5
16	2.3125
27	3.77777777777778
14	3.14285714285714
10	1.7
14	2.35714285714286
4	1
19	2.78947368421053
13	2
17	1.88235294117647
23	2.8695652173913
41	2.58536585365854
13	2
21	2.76190476190476
11	1.45454545454545
15	2.26666666666667
46	2.67391304347826
9	1.88888888888889
17	2
17	2.47058823529412
20	2
8	1.25
37	2.64864864864865
63	2.79365079365079
8	2
17	1.88235294117647
4	1.5
13	1.30769230769231
18	2.55555555555556
5	1.4
9	1.44444444444444
8	1.375
11	2
10	1.4
13	1.92307692307692
9	1.33333333333333
9	1.33333333333333
48	3.20833333333333
28	3.10714285714286
11	2
7	1.57142857142857
18	2.22222222222222
8	2
20	1.85
8	1.625
17	2.23529411764706
26	2.76923076923077
8	1.375
16	2.0625
18	2.77777777777778
7	1.57142857142857
22	2
19	2.31578947368421
11	1.81818181818182
22	2.90909090909091
5	2
8	1.625
28	3.03571428571429
14	2.5
19	2.31578947368421
26	2.69230769230769
11	1.63636363636364
32	2.9375
19	2.15789473684211
17	2.05882352941176
15	3.26666666666667
8	1.375
28	2.07142857142857
18	2.83333333333333
13	2.15384615384615
10	2.3
10	1.5
10	2.2
8	1.75
7	1.42857142857143
21	2.0952380952381
22	2.27272727272727
15	1.73333333333333
5	1
24	3.20833333333333
5	1.6
18	2.5
10	1.9
3	0.666666666666667
12	1.75
8	2
24	1.95833333333333
33	2.90909090909091
18	1.66666666666667
17	1.94117647058824
10	1.7
10	2
11	1.72727272727273
9	2
9	1.55555555555556
7	1.14285714285714
8	1.875
9	2.55555555555556
21	3.33333333333333
24	2.625
5	1.2
14	2.5
16	2.75
10	1.4
8	1.5
8	1.75
8	1.75
5	1.2
4	1.25
5	1.2
15	2
14	1.78571428571429
15	2.86666666666667
18	2.66666666666667
10	1.6
8	2
11	2.18181818181818
10	1.9
5	2
6	1.5
7	1.28571428571429
15	3.26666666666667
4	1.25
16	1.8125
12	2.5
14	2.14285714285714
15	2.2
20	2.2
7	1.42857142857143
13	2
12	1.41666666666667
21	2.85714285714286
23	2.04347826086957
25	2.96
16	2.625
11	2
12	1.91666666666667
12	2.25
