"node"	"mean_edge_length"
23	2.69565217391304
12	1.41666666666667
10	1.6
13	1.69230769230769
23	1.69565217391304
22	2.09090909090909
18	2.55555555555556
18	2.27777777777778
24	2.41666666666667
30	2.46666666666667
22	2.31818181818182
8	1.75
15	2.26666666666667
7	1.71428571428571
12	2.16666666666667
19	2.21052631578947
22	2.09090909090909
4	1
21	2.14285714285714
9	1.88888888888889
4	0.75
13	1.61538461538462
39	2.48717948717949
6	1.5
16	2.5625
5	1.4
14	1.85714285714286
11	2
18	1.83333333333333
46	2.43478260869565
31	2.80645161290323
23	2.21739130434783
10	1.9
13	1.61538461538462
19	3.31578947368421
9	1.11111111111111
14	2.14285714285714
9	1.88888888888889
51	3.88235294117647
25	2.28
9	1.88888888888889
9	1.44444444444444
10	1.9
13	2
25	2.84
21	2.14285714285714
28	3.46428571428571
16	2.375
36	2.75
10	1.9
24	2.95833333333333
11	1.63636363636364
8	1.375
8	1.5
13	1.69230769230769
9	1.44444444444444
18	1.72222222222222
12	1.66666666666667
10	1.9
12	2.33333333333333
6	1.66666666666667
10	1.6
17	2.05882352941176
31	2.7741935483871
19	1.78947368421053
25	2.04
30	2.16666666666667
9	1.55555555555556
27	2.44444444444444
29	2.03448275862069
23	1.82608695652174
20	1.9
20	2
14	1.85714285714286
15	2.33333333333333
3	0.666666666666667
14	1.92857142857143
14	2.28571428571429
16	1.75
27	2.07407407407407
12	1.75
29	2.06896551724138
17	1.76470588235294
12	2.5
24	2.33333333333333
13	2.07692307692308
13	1.69230769230769
5	1.2
5	1
22	3
14	1.78571428571429
41	2.48780487804878
8	2
21	2.23809523809524
14	2.07142857142857
10	1.8
11	1.63636363636364
8	1.375
28	3.42857142857143
24	2.29166666666667
15	2.33333333333333
14	1.85714285714286
21	2.76190476190476
25	2.44
12	2.25
5	1.4
3	0.666666666666667
13	2.69230769230769
8	1.125
14	2.42857142857143
3	0.666666666666667
7	1.57142857142857
7	1.14285714285714
12	1.58333333333333
22	2.13636363636364
11	2.18181818181818
12	1.66666666666667
18	2.33333333333333
10	2.1
9	1.55555555555556
6	1.33333333333333
11	1.72727272727273
20	3.05
5	1.2
5	1.2
11	1.81818181818182
3	0.666666666666667
22	2.27272727272727
11	1.36363636363636
9	1.66666666666667
18	2.27777777777778
25	2.6
10	1.7
13	2.53846153846154
27	2.25925925925926
24	2.125
23	1.95652173913043
11	2.18181818181818
30	2.26666666666667
59	3.40677966101695
6	1.83333333333333
11	1.72727272727273
9	1.33333333333333
9	1.33333333333333
15	1.66666666666667
6	1.33333333333333
18	2.16666666666667
21	2.0952380952381
11	1.54545454545455
22	2.22727272727273
23	2.30434782608696
17	2.29411764705882
35	2.71428571428571
16	2.375
19	2.31578947368421
4	1
9	1.55555555555556
13	1.53846153846154
22	1.77272727272727
22	2.5
21	2.14285714285714
23	5.17391304347826
8	1.375
29	2.82758620689655
24	2.41666666666667
18	2.5
9	2.33333333333333
3	1
15	2.26666666666667
10	1.7
10	1.8
17	2.23529411764706
13	2.07692307692308
72	3.30555555555556
28	2.53571428571429
9	2.11111111111111
11	1.72727272727273
3	1
23	2.21739130434783
23	1.95652173913043
11	1.72727272727273
32	3.15625
14	2.92857142857143
14	1.64285714285714
16	1.8125
14	2.57142857142857
3	1
22	2.63636363636364
15	2.33333333333333
39	2.43589743589744
29	3.27586206896552
8	1.75
16	1.9375
4	1
23	2.1304347826087
26	2.61538461538462
30	2.56666666666667
25	1.88
20	2.1
11	1.45454545454545
7	1.85714285714286
19	3.21052631578947
30	3.23333333333333
17	3.29411764705882
26	3.03846153846154
7	1.71428571428571
23	2.30434782608696
35	3.28571428571429
8	1.25
11	1.81818181818182
31	2.67741935483871
12	1.5
9	1.66666666666667
22	2.86363636363636
22	2.45454545454545
35	2.4
19	2.21052631578947
19	1.68421052631579
29	2.44827586206897
19	2.26315789473684
62	2.53225806451613
6	2
31	2.67741935483871
10	1.8
16	2.1875
7	1.42857142857143
5	1.2
26	2.53846153846154
17	2.88235294117647
19	5.42105263157895
35	2.48571428571429
19	1.94736842105263
19	2.10526315789474
6	1.16666666666667
16	2.0625
18	2.44444444444444
12	2.41666666666667
7	1.57142857142857
9	1.88888888888889
19	2.89473684210526
18	2.44444444444444
18	2.22222222222222
24	2.25
13	2.23076923076923
21	1.71428571428571
19	2.15789473684211
14	2.07142857142857
30	2.43333333333333
24	2.66666666666667
19	1.73684210526316
30	2.6
29	2.48275862068966
7	1.42857142857143
12	1.83333333333333
6	1.66666666666667
15	1.53333333333333
8	1.75
7	1.42857142857143
8	1.75
14	1.85714285714286
8	1.5
29	2.3448275862069
17	2.23529411764706
18	2.55555555555556
27	2.33333333333333
21	2.76190476190476
24	2.125
6	1.33333333333333
6	1.33333333333333
4	1
7	2.14285714285714
4	1
4	1.25
9	2
28	2.57142857142857
19	3.05263157894737
17	1.52941176470588
41	2.58536585365854
27	2.48148148148148
6	1.5
17	1.64705882352941
29	3.31034482758621
8	1.5
19	1.84210526315789
8	1.75
7	1.42857142857143
21	2.0952380952381
21	2.0952380952381
8	1.5
5	1.2
32	2.625
31	2.54838709677419
24	2.16666666666667
24	2.33333333333333
7	1.42857142857143
18	2.72222222222222
16	2.8125
45	2.28888888888889
31	2.7741935483871
17	2.58823529411765
17	2.29411764705882
12	1.66666666666667
18	2.16666666666667
36	2.72222222222222
4	1
9	2.11111111111111
21	2.66666666666667
25	2.44
22	2.54545454545455
16	1.875
23	4.60869565217391
13	1.61538461538462
10	1.6
13	2.76923076923077
26	1.88461538461538
8	1.375
11	1.72727272727273
23	2.43478260869565
21	1.9047619047619
15	1.66666666666667
16	2
15	2.73333333333333
14	2.71428571428571
11	1.63636363636364
34	2.20588235294118
19	1.89473684210526
16	1.9375
30	2.2
16	1.5625
11	1.81818181818182
14	1.92857142857143
27	2
3	1
19	2.42105263157895
18	2.72222222222222
19	1.94736842105263
22	3.36363636363636
9	2
15	2.93333333333333
46	3.02173913043478
18	2.38888888888889
22	3.90909090909091
24	2.79166666666667
14	2.21428571428571
11	1.90909090909091
13	2.92307692307692
6	1.5
15	2.4
12	1.75
13	1.61538461538462
32	2.6875
11	1.72727272727273
25	2.28
11	1.72727272727273
12	2
7	1.14285714285714
27	3.33333333333333
23	1.73913043478261
26	2.42307692307692
20	2.75
32	2.5
12	1.75
7	1.42857142857143
44	3.63636363636364
27	2.40740740740741
14	1.85714285714286
20	1.7
20	2.9
7	1.42857142857143
3	1
5	1.6
19	2.15789473684211
20	2.4
10	1.6
22	1.86363636363636
17	1.76470588235294
30	3.53333333333333
7	1.85714285714286
21	2.14285714285714
11	1.81818181818182
5	1.6
20	2.25
23	2.17391304347826
10	1.9
9	2
7	1.57142857142857
7	1.85714285714286
13	1.92307692307692
14	2.35714285714286
39	2.79487179487179
20	2.6
25	2.24
27	2.33333333333333
22	2.22727272727273
22	2.31818181818182
25	3
14	1.92857142857143
26	2.34615384615385
24	3.16666666666667
7	1.42857142857143
24	2
42	3.02380952380952
7	1.71428571428571
20	1.95
20	2.75
20	2.85
13	1.84615384615385
3	0.666666666666667
15	2.26666666666667
30	2
16	2.25
21	1.61904761904762
16	1.75
9	2.22222222222222
25	2.36
26	2.30769230769231
28	2
19	1.78947368421053
23	2.43478260869565
13	2.07692307692308
11	1.72727272727273
17	3
6	1.16666666666667
3	1
12	1.58333333333333
17	2.23529411764706
23	2.08695652173913
9	1.66666666666667
7	1.71428571428571
4	1
33	2.84848484848485
20	1.9
13	2.38461538461538
10	1.4
34	2.32352941176471
19	1.63157894736842
19	2.94736842105263
9	1.66666666666667
30	2.13333333333333
17	2.17647058823529
32	3.09375
4	1
23	2.34782608695652
13	1.84615384615385
4	1
12	2.41666666666667
3	0.666666666666667
3	1
21	2.85714285714286
21	2.04761904761905
3	1
6	1.5
8	1.875
8	1.75
10	1.4
20	2.05
27	1.96296296296296
16	1.6875
11	1.81818181818182
13	1.76923076923077
21	2.0952380952381
14	2.71428571428571
20	1.55
21	2.9047619047619
23	2.39130434782609
16	1.5625
12	1.91666666666667
14	2.35714285714286
32	2.625
7	1.85714285714286
9	1.33333333333333
9	1.77777777777778
17	2.23529411764706
8	1.625
17	2.29411764705882
18	2.05555555555556
27	3.2962962962963
15	2
9	2
8	1.5
11	1.90909090909091
13	1.92307692307692
27	2.85185185185185
20	1.75
16	2.5625
23	2.52173913043478
9	2
12	2.5
9	1.44444444444444
18	1.94444444444444
21	2.0952380952381
15	2.13333333333333
3	1
11	1.81818181818182
18	2.61111111111111
8	2
20	2.4
24	2.41666666666667
11	3
17	1.76470588235294
6	1.33333333333333
26	2.38461538461538
7	1.57142857142857
14	2.21428571428571
16	2.4375
8	1.625
4	1
9	2.22222222222222
5	1.2
29	2.17241379310345
30	2.26666666666667
42	3.14285714285714
15	2.2
17	2.17647058823529
9	1.33333333333333
19	2.10526315789474
11	2.09090909090909
15	2.26666666666667
5	1.4
14	2.14285714285714
5	1
16	1.9375
12	2.08333333333333
6	1.33333333333333
21	2.14285714285714
14	1.71428571428571
16	2.0625
6	1
15	1.8
7	1.85714285714286
20	1.95
9	1.55555555555556
25	2.96
30	2.86666666666667
17	1.76470588235294
14	3.07142857142857
4	1
29	2.58620689655172
20	2.75
6	1.5
6	2.16666666666667
9	2.11111111111111
12	2
10	1.4
14	1.71428571428571
21	2.47619047619048
6	1.5
33	2.33333333333333
15	2.2
9	1.33333333333333
13	1.76923076923077
13	2.23076923076923
16	2.1875
5	1.2
14	1.85714285714286
8	1.25
8	1.25
49	2.75510204081633
3	0.666666666666667
16	1.75
15	2.13333333333333
13	1.69230769230769
38	2.81578947368421
26	2.15384615384615
7	1.71428571428571
8	1.75
11	1.63636363636364
7	1.14285714285714
29	2.41379310344828
22	3.04545454545455
23	2.08695652173913
22	2.31818181818182
25	2.08
22	2.86363636363636
24	2.125
35	2.45714285714286
25	2.2
12	1.75
8	1.5
9	1.66666666666667
15	2.26666666666667
11	1.81818181818182
34	3.08823529411765
22	2
25	2.28
22	2.09090909090909
16	2
20	1.85
7	1.28571428571429
3	1
21	2.0952380952381
20	2.05
17	3
24	2.79166666666667
13	2.07692307692308
13	2.30769230769231
7	1.42857142857143
19	2
15	1.53333333333333
10	1.6
26	2.61538461538462
5	0.8
6	1
16	1.875
16	2
9	1.66666666666667
33	2.21212121212121
36	2.66666666666667
11	2
19	2.05263157894737
25	2.24
17	2.23529411764706
18	2.22222222222222
16	1.8125
16	2.125
13	2.07692307692308
10	1.8
5	1
13	1.61538461538462
19	1.89473684210526
17	2.05882352941176
20	2.25
15	1.73333333333333
29	2.31034482758621
13	2.53846153846154
6	1.5
24	1.79166666666667
8	2
23	2.1304347826087
10	1.8
16	1.9375
33	2.54545454545455
27	3.18518518518519
18	2.22222222222222
5	1.4
16	2.25
12	2.58333333333333
15	1.8
11	1.45454545454545
4	1
10	1.6
31	2.32258064516129
19	2.05263157894737
7	2.42857142857143
6	1.33333333333333
14	2.21428571428571
8	2
7	1.42857142857143
15	1.73333333333333
21	2
3	0.666666666666667
4	1
40	2.8
14	2.42857142857143
8	2
8	2
3	1
23	2.34782608695652
9	1.22222222222222
15	1.86666666666667
22	2
20	1.7
16	2.0625
17	2.05882352941176
9	1.44444444444444
19	2.05263157894737
6	1.33333333333333
12	1.66666666666667
30	2.53333333333333
27	2.85185185185185
16	2.1875
